"0","write(x, file = 'Voynich_texts/Maximal/Voynich A Maximal Text', sep="""")"
"0",""
"0",""
"0",""
"0","# Voynich A Maximal Simplified"
"0","x <- concatenate(voynich.full.df[voynich.full.df$language == 'A',]$word)"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal Simplified/Voynich A Maximal Simplified', sep="""")"
"0",""
"0","# Voynich A Maximal Simplified Text"
"0","x <- concatenate(voynich.full.df[voynich.full.df$placement %in% par.text & voynich.full.df$language == 'A',]$word)"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal Simplified/Voynich A Maximal Simplified Text', sep="""")"
"0",""
"0","# Voynich A Minimal"
"0","x <- convert_to_minimal(concatenate(voynich.full.df[voynich.full.df$language == 'A',]$word))"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Minimal/Voynich A Minimal', sep="""")"
"0",""
"0","# Voynich A Minimal Text"
"0","x <- convert_to_minimal(concatenate(voynich.full.df[voynich.full.df$placement %in% par.text & voynich.full.df$language == 'A',]$word))"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Minimal/Voynich A Minimal Text', sep="""")"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","# Voynich B Maximal"
"0","x <- concatenate(voynich.full.df[voynich.full.df$language == 'B',]$complex_word)"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal/Voynich B Maximal', sep="""")"
"0",""
"0","# Voynich B Maximal Text"
"0","x <- concatenate(voynich.full.df[voynich.full.df$placement %in% par.text & voynich.full.df$language == 'B',]$complex_word)"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal/Voynich B Maximal Text', sep="""")"
"0",""
"0",""
"0","# Voynich B Maximal Simplified"
"0","x <- concatenate(voynich.full.df[voynich.full.df$language == 'B',]$word)"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal Simplified/Voynich B Maximal Simplified', sep="""")"
"0",""
"0","# Voynich B Maximal Simplified Text"
"0","x <- concatenate(voynich.full.df[voynich.full.df$placement %in% par.text & voynich.full.df$language == 'B',]$word)"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal Simplified/Voynich B Maximal Simplified Text', sep="""")"
"0",""
"0","# Voynich B Minimal"
"0","x <- convert_to_minimal(concatenate(voynich.full.df[voynich.full.df$language == 'B',]$word))"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Minimal/Voynich B Minimal', sep="""")"
"0",""
"0","# Voynich B Minimal Text"
"0","x <- convert_to_minimal(concatenate(voynich.full.df[voynich.full.df$placement %in% par.text & voynich.full.df$language == 'B',]$word))"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Minimal/Voynich B Minimal Text', sep="""")"
"0",""
"0",""
"0",""
"0",""
"0","# Voynich 1 Maximal"
"0","x <- concatenate(voynich.full.df[voynich.full.df$d.hand == '1',]$complex_word)"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal/Voynich 1 Maximal', sep="""")"
"0",""
"0","# Voynich 1 Maximal Text"
"0","x <- concatenate(voynich.full.df[voynich.full.df$placement %in% par.text & voynich.full.df$d.hand == '1',]$complex_word)"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal/Voynich 1 Maximal Text', sep="""")"
"0",""
"0",""
"0","# Voynich 1 Maximal Simplified"
"0","x <- concatenate(voynich.full.df[voynich.full.df$d.hand == '1',]$word)"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal Simplified/Voynich 1 Maximal Simplified', sep="""")"
"0",""
"0",""
"0",""
"0","# Voynich 1 Maximal Simplified Text"
"0","x <- concatenate(voynich.full.df[voynich.full.df$placement %in% par.text & voynich.full.df$d.hand == '1',]$word)"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal Simplified/Voynich 1 Maximal Simplified Text', sep="""")"
"0",""
"0","# Voynich 1 Minimal"
"0","x <- convert_to_minimal(concatenate(voynich.full.df[voynich.full.df$d.hand == '1',]$word))"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Minimal/Voynich 1 Minimal', sep="""")"
"0",""
"0","# Voynich 1 Minimal Text"
"0","x <- convert_to_minimal(concatenate(voynich.full.df[voynich.full.df$placement %in% par.text & voynich.full.df$d.hand == '1',]$word))"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Minimal/Voynich 1 Minimal Text', sep="""")"
"0",""
"0",""
"0",""
"0","# Voynich 2 Maximal"
"0","x <- concatenate(voynich.full.df[voynich.full.df$d.hand == '2',]$complex_word)"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal/Voynich 2 Maximal', sep="""")"
"0",""
"0","# Voynich 2 Maximal Text"
"0","x <- concatenate(voynich.full.df[voynich.full.df$placement %in% par.text & voynich.full.df$d.hand == '2',]$complex_word)"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal/Voynich 2 Maximal Text', sep="""")"
"0",""
"0",""
"0","# Voynich 2 Maximal Simplified"
"0","x <- concatenate(voynich.full.df[voynich.full.df$d.hand == '2',]$word)"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal Simplified/Voynich 2 Maximal Simplified', sep="""")"
"0",""
"0","# Voynich 2 Maximal Simplified Text"
"0","x <- concatenate(voynich.full.df[voynich.full.df$placement %in% par.text & voynich.full.df$d.hand == '2',]$word)"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal Simplified/Voynich 2 Maximal Simplified Text', sep="""")"
"0",""
"0","# Voynich 2 Minimal"
"0","x <- convert_to_minimal(concatenate(voynich.full.df[voynich.full.df$d.hand == '2',]$word))"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Minimal/Voynich 2 Minimal', sep="""")"
"0",""
"0","# Voynich 2 Minimal Text"
"0","x <- convert_to_minimal(concatenate(voynich.full.df[voynich.full.df$placement %in% par.text & voynich.full.df$d.hand == '2',]$word))"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Minimal/Voynich 2 Minimal Text', sep="""")"
"0",""
"0",""
"0",""
"0",""
"0","# Voynich 3 Maximal"
"0","x <- concatenate(voynich.full.df[voynich.full.df$d.hand == '3',]$complex_word)"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal/Voynich 3 Maximal', sep="""")"
"0",""
"0","# Voynich 3 Maximal Text"
"0","x <- concatenate(voynich.full.df[voynich.full.df$placement %in% par.text & voynich.full.df$d.hand == '3',]$complex_word)"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal/Voynich 3 Maximal Text', sep="""")"
"0",""
"0",""
"0","# Voynich 3 Maximal Simplified"
"0","x <- concatenate(voynich.full.df[voynich.full.df$d.hand == '3',]$word)"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal Simplified/Voynich 3 Maximal Simplified', sep="""")"
"0",""
"0","# Voynich 3 Maximal Simplified Text"
"0","x <- concatenate(voynich.full.df[voynich.full.df$placement %in% par.text & voynich.full.df$d.hand == '3',]$word)"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal Simplified/Voynich 3 Maximal Simplified Text', sep="""")"
"0",""
"0","# Voynich 3 Minimal"
"0","x <- convert_to_minimal(concatenate(voynich.full.df[voynich.full.df$d.hand == '3',]$word))"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Minimal/Voynich 3 Minimal', sep="""")"
"0",""
"0","# Voynich 3 Minimal Text"
"0","x <- convert_to_minimal(concatenate(voynich.full.df[voynich.full.df$placement %in% par.text & voynich.full.df$d.hand == '3',]$word))"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Minimal/Voynich 3 Minimal Text', sep="""")"
"0",""
"0",""
"0",""
"0","# Voynich 4 Maximal"
"0","x <- concatenate(voynich.full.df[voynich.full.df$d.hand == '4',]$complex_word)"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal/Voynich 4 Maximal', sep="""")"
"0",""
"0","# Voynich 4 Maximal Text"
"0","x <- concatenate(voynich.full.df[!voynich.full.df$placement %in% par.text & voynich.full.df$d.hand == '4',]$complex_word)"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal/Voynich 4 Maximal Text', sep="""")"
"0",""
"0",""
"0","# Voynich 4 Maximal Simplified"
"0","x <- concatenate(voynich.full.df[voynich.full.df$d.hand == '4',]$word)"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal Simplified/Voynich 4 Maximal Simplified', sep="""")"
"0",""
"0","# Voynich 4 Maximal Simplified Text"
"0","x <- concatenate(voynich.full.df[voynich.full.df$placement %in% par.text & voynich.full.df$d.hand == '4',]$word)"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal Simplified/Voynich 4 Maximal Simplified Text', sep="""")"
"0",""
"0","# Voynich 4 Minimal"
"0","x <- convert_to_minimal(concatenate(voynich.full.df[voynich.full.df$d.hand == '4',]$word))"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Minimal/Voynich 4 Minimal', sep="""")"
"0",""
"0","# Voynich 4 Minimal Text"
"0","x <- convert_to_minimal(concatenate(voynich.full.df[voynich.full.df$placement %in% par.text & voynich.full.df$d.hand == '4',]$word))"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Minimal/Voynich 4 Minimal Text', sep="""")"
"0",""
"0",""
"0",""
"0","# Voynich 5 Maximal"
"0","x <- concatenate(voynich.full.df[voynich.full.df$d.hand == '5',]$complex_word)"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal/Voynich 5 Maximal', sep="""")"
"0",""
"0","# Voynich 5 Maximal Text"
"0","x <- concatenate(voynich.full.df[voynich.full.df$placement %in% par.text & voynich.full.df$d.hand == '5',]$complex_word)"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal/Voynich 5 Maximal Text', sep="""")"
"0",""
"0",""
"0","# Voynich 5 Maximal Simplified"
"0","x <- concatenate(voynich.full.df[voynich.full.df$d.hand == '5',]$word)"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal Simplified/Voynich 5 Maximal Simplified', sep="""")"
"0",""
"0","# Voynich 5 Maximal Simplified Text"
"0","x <- concatenate(voynich.full.df[voynich.full.df$placement %in% par.text & voynich.full.df$d.hand == '5',]$word)"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Maximal Simplified/Voynich 5 Maximal Simplified Text', sep="""")"
"0",""
"0","# Voynich 5 Minimal"
"0","x <- convert_to_minimal(concatenate(voynich.full.df[voynich.full.df$d.hand == '5',]$word))"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Minimal/Voynich 5 Minimal', sep="""")"
"0",""
"0","# Voynich 5 Minimal Text"
"0","x <- convert_to_minimal(concatenate(voynich.full.df[voynich.full.df$placement %in% par.text & voynich.full.df$d.hand == '5',]$word))"
"0","x <- gsub(' NA', '', x)"
"0","x <- gsub(' {2,}', ' ', x)"
"0","write(x, file = 'Voynich_texts/Minimal/Voynich 5 Minimal Text', sep="""")"
"0",""
"0",""
"0",""
"0","quick_h2(x)"
"1","[1]"
"1"," 2.319413"
"1","
"
